Relevance Score,Audience Overlap,Affinity,ID,Name,YouTube URL,Facebook URL,Instagram URL,Twitter URL,Twitch URL,TikTok URL,Country,Property,Industry,Content Genre,Nov-2025 Views,Themes,YouTube All-Time Views,YouTube All-Time Engagements,YouTube Subscribers,YouTube Subscribers Last 30 Days,YouTube Subscribers Growth Last 30 Days,YouTube Total Uploads,YouTube Influencer Score,Facebook All-Time Views,Facebook All-Time Engagements,Facebook Followers,Facebook Followers Last 30 Days,Facebook Followers Growth Last 30 Days,Facebook Total Uploads,Facebook Influencer Score,Instagram All-Time Views,Instagram All-Time Engagements,Instagram Followers,Instagram Followers Last 30 Days,Instagram Followers Growth Last 30 Days,Instagram Total Uploads,Instagram Influencer Score,Twitter All-Time Views,Twitter All-Time Engagements,Twitter Followers,Twitter Followers Last 30 Days,Twitter Followers Growth Last 30 Days,Twitter Total Uploads,Twitter Influencer Score,Twitch All-Time Views,Twitch All-Time Engagements,Twitch Followers,Twitch Followers Last 30 Days,Twitch Followers Growth Last 30 Days,Twitch Total Uploads,Twitch Influencer Score,TikTok All-Time Views,TikTok All-Time Engagements,TikTok Followers,TikTok Followers Last 30 Days,TikTok Followers Growth Last 30 Days,TikTok Total Uploads,TikTok Influencer Score,YouTube Nov-2025 Views,YouTube Nov-2025 MoM Views Growth,YouTube Nov-2025 V30,YouTube Nov-2025 Engagements,YouTube Nov-2025 MoM Engagements Growth,YouTube Nov-2025 ER30,YouTube Nov-2025 E30,YouTube Nov-2025 MoM Subscribers Growth,Facebook Nov-2025 Views,Facebook Nov-2025 MoM Views Growth,Facebook Nov-2025 V30,Facebook Nov-2025 Engagements,Facebook Nov-2025 MoM Engagements Growth,Facebook Nov-2025 ER30,Facebook Nov-2025 E30,Facebook Nov-2025 MoM Followers Growth,Instagram Nov-2025 Views,Instagram Nov-2025 MoM Views Growth,Instagram Nov-2025 V30,Instagram Nov-2025 Engagements,Instagram Nov-2025 MoM Engagements Growth,Instagram Nov-2025 ER30,Instagram Nov-2025 E30,Instagram Nov-2025 MoM Followers Growth,Twitter Nov-2025 Views,Twitter Nov-2025 MoM Views Growth,Twitter Nov-2025 V30,Twitter Nov-2025 Engagements,Twitter Nov-2025 MoM Engagements Growth,Twitter Nov-2025 ER30,Twitter Nov-2025 E30,Twitter Nov-2025 MoM Followers Growth,Twitch Nov-2025 Views,Twitch Nov-2025 MoM Views Growth,Twitch Nov-2025 V30,Twitch Nov-2025 Engagements,Twitch Nov-2025 MoM Engagements Growth,Twitch Nov-2025 ER30,Twitch Nov-2025 E30,Twitch Nov-2025 MoM Followers Growth,TikTok Nov-2025 Views,TikTok Nov-2025 MoM Views Growth,TikTok Nov-2025 V30,TikTok Nov-2025 Engagements,TikTok Nov-2025 MoM Engagements Growth,TikTok Nov-2025 ER30,TikTok Nov-2025 E30,TikTok Nov-2025 MoM Followers Growth
213.59232669330626,0.13580246913580246,1572.816223832528,3M2Lr7nLen03fGroN01,rahal.syr 🇸🇾🇩🇪,,,,,,https://www.tiktok.com/@rahal.syr,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75238344.0,1841180.0,109800.0,2800.0,0.025500910746812003,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2672651.0,0.22463173772871484,191075.0,55755.0,-0.034328073852122554,0.8278000000000001,5456.0,-0.36363636363636365
212.2885978046149,0.12345679012345678,1719.5376422173808,Wm2Y8Uw6KF03XfGnb01,Mostafa Zoheer (القناة القديمة),http://youtube.com/channel/UC9HeqNYYXCq2LAQ14X0skKw,https://www.facebook.com/106472507592122?brand_redir=DISABLE,http://instagram.com/mr.zoheer,,,https://www.tiktok.com/@mzoheer,EG,,,Education,8627722.0,Religion,456627451.0,29915676.0,1920000.0,10000.0,0.005208333333333,221.0,416.29873344367843,77615912.0,4498859.0,797195.0,74556.0,0.093522914719736,306.0,,72463367.0,4576133.0,443208.0,25509.0,0.057555369036659004,394.0,,,,,,,,,,,,,,,,365603676.0,26054737.0,1700000.0,100000.0,0.058823529411764004,419.0,,916344.0,-0.007246761491734315,,25280.0,0.14877760610742524,,,,2629874.0,0.04209595746459775,371105.0,175628.0,-0.4457551486692039,2.4375,24529.0,-0.29017311608961305,5081504.0,-0.09655887252627293,396858.0,155080.0,-0.1445419592570732,1.1939,11797.0,-0.33598755832037325,,,,,,,,,,,,,,,,,7628663.0,0.6394233290209445,330583.0,605036.0,0.5303690625845763,2.3514,26818.0,
207.41734350460803,0.45925925925925926,451.63453827616263,74tSuPX7m03XDpXd01,Al Mashhad المشهد,http://youtube.com/channel/UCWnBTuzUUDpKhJPGuDQMynA,https://www.facebook.com/112416568138364?brand_redir=DISABLE,http://instagram.com/almashhadmedia,https://twitter.com/almashhadmedia,,https://www.tiktok.com/@almashhadmedia,AE,,Media,Entertainment,648717143.0,"Military,Television show,Society,Politics",2177810733.0,41186360.0,5200000.0,60000.0,0.011538461538461001,73159.0,771.3428840159853,3412259322.0,94478036.0,8020046.0,428718.0,0.053455803121328006,38997.0,,4148663812.0,74523014.0,2819780.0,63822.0,0.022633680641752002,33606.0,,10796196.0,69060.0,88514.0,0.0,0.0,3059.0,,,,,,,,,11765427508.0,218384579.0,10100000.0,400000.0,0.039603960396039,18586.0,,90542419.0,-0.4836880990560629,58877.0,1247910.0,-0.5776416897716935,1.5529000000000002,1149.0,0.375,326932695.0,-0.07565808654788564,164733.0,9811315.0,-0.20749032092501674,0.9108,4819.0,-0.027623551248648074,231242029.0,-0.055192718667391505,193507.0,3100947.0,-0.05913502659559136,0.5121,2559.0,0.26806261156116984,0.0,,,0.0,,,,,,,,,,,,,748453255.0,-0.18917420153871847,520119.0,12120064.0,-0.15444898410232955,0.48660000000000003,8788.0,-0.25
206.18476090095814,0.1308641975308642,1575.5627955639254,vhGdPKU0YT,الميادين | Al Mayadeen,,https://www.facebook.com/1888546651412168?brand_redir=DISABLE,http://instagram.com/almayadeen.tv,,,https://www.tiktok.com/@almayadeentv,SY,,,Entertainment,7448777.0,,,,,,,,,3701822.0,186571.0,258897.0,-388.0,-0.001498665492454,163.0,,281310631.0,16443938.0,469681.0,749.0,0.0015946993810690001,9134.0,,,,,,,,,,,,,,,,520767345.0,21093634.0,1100000.0,0.0,0.0,10410.0,,,,,,,,,,258097.0,4.050920761658741,,8027.0,667.9166666666666,,,0.27010309278350514,7190680.0,-0.4639603723028351,52085.0,182127.0,-0.6535467671060892,1.3807,1827.0,-0.8687141117104576,,,,,,,,,,,,,,,,,6778622.0,-0.4211262033180652,55023.0,226985.0,-0.4613895170456568,1.1081,2192.0,
205.26421652608744,0.2691358024691358,762.6789696611505,693PKWhPUp03b9CZQ01,👑Lë Roi👑,,,http://instagram.com/amirbe546,,,https://www.tiktok.com/@amirbe546,,,,General Interest,496113.0,,,,,,,,,,,,,,,,13209751.0,441229.0,3761.0,693.0,0.184259505450678,461.0,,,,,,,,,,,,,,,,3824508842.0,129269711.0,942700.0,-114500.0,-0.12145963721226201,4360.0,,,,,,,,,,,,,,,,,,496113.0,-0.6362082468058147,20618.0,25407.0,-0.5771138482023968,1.4076,753.0,-0.3867595818815331,,,,,,,,,,,,,,,,,105189696.0,0.7696241182345833,641951.0,2449152.0,0.9103330200342419,0.6799000000000001,15057.0,
203.81618503879375,0.15555555555555556,1310.246903820817,4kZGV2VDf03RGNWX01,BRIKI,http://youtube.com/channel/UCmXcJg7AqkiRo7PQ48DrBww,https://www.facebook.com/707731712733432?brand_redir=DISABLE,http://instagram.com/bybriki,,,https://www.tiktok.com/@bybriki1,MA,,,General Interest,2168.0,Music,23202.0,168.0,42.0,0.0,0.0,8.0,,216818868.0,6306340.0,397186.0,-679.0,-0.0017095265190610002,1464.0,,100818858.0,35347100.0,438977.0,7091.0,0.016153465899124,4213.0,,,,,,,,,,,,,,,,331342823.0,19924210.0,334000.0,1000.0,0.002994011976047,848.0,,10.0,-0.375,,0.0,,,,,2158.0,-0.21924746743849494,2521.0,20.0,-0.8165137614678899,0.8481000000000001,58.0,,0.0,,,1500485.0,-0.28351983650432494,,,-0.44867011674088336,,,,,,,,,,,,,,,,,12329239.0,2.3887492627022726,239967.0,375981.0,1.6977763746080492,1.2351,10224.0,0.2857142857142857
202.84380960809474,0.10864197530864197,1867.0850657108722,Hg32naLS103fWazf01,عبدالرحمن سبارك,,,http://instagram.com/theoriginalspark,,,https://www.tiktok.com/@theoriginalspark,,,,General Interest,10868414.0,,,,,,,,,,,,,,,,74191412.0,3849236.0,314004.0,53498.0,0.170373625813683,211.0,,,,,,,,,,,,,,,,41439186.0,2067382.0,138800.0,48900.0,0.352305475504322,128.0,,,,,,,,,,,,,,,,,,10868414.0,0.4343126838269985,258634.0,617390.0,0.8080358450229889,2.1534,13867.0,3.5770954728821156,,,,,,,,,,,,,,,,,5403325.0,0.034846151783628085,236142.0,254438.0,0.44974787043104186,1.0786,8787.0,0.8933333333333333
200.7459208570122,0.12839506172839507,1563.5018835978835,mR25WBVcQr03cLK8D01,ishak_إسحاق,,,http://instagram.com/ishak__bouriba,,,https://www.tiktok.com/@ishak5565,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591773340.0,13379046.0,729500.0,23500.0,0.032213845099383,572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29107911.0,0.03159293136242769,807455.0,575084.0,-0.1948973749088267,0.6106,17009.0,-0.3283582089552239
196.040938336926,0.16049382716049382,1221.4858465608465,7D2ovbM4De03Pgy8v01,Tarek Habib - طارق حبيب,,https://www.facebook.com/103399125025810?brand_redir=DISABLE,http://instagram.com/tarekk.habib,https://twitter.com/Tarekkhabib,,https://www.tiktok.com/@tarekk.habibb,,,,People & Blogs,1633796.0,,,,,,,,,1006149.0,100694.0,34025.0,-91.0,-0.002674504041146,109.0,,27335590.0,1631397.0,224670.0,-277.0,-0.0012329193928870001,171.0,,23490.0,790.0,1809.0,0.0,0.0,1.0,,,,,,,,,87156405.0,4736333.0,616700.0,-900.0,-0.001459380574023,193.0,,,,,,,,,,51.0,-0.6076923076923076,,1.0,,,,,1633745.0,-0.6860983057614563,461287.0,42588.0,-0.7844213169190897,1.4657,16835.0,-0.8021076401957095,0.0,,,0.0,,,,,,,,,,,,,694125.0,0.5507881008500989,85913.0,26457.0,0.05726502557544757,2.0476,6069.0,
193.915306541109,0.11604938271604938,1670.9723223223223,4i25xMczek03ZhWLi01,Dr Honda,http://youtube.com/channel/UC-ISmUin9R3YY03pcEONaIQ,,,,,https://www.tiktok.com/@dr.honda2,US,,,"Cars, Trucks & Racing",73036.0,"Spare tire,Engine,Honda,Hybrid electric vehicle,Service (motor vehicle),Car,Tire",2075120.0,28826.0,6520.0,140.0,0.021472392638036002,79.0,242.82711394773403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327663143.0,14571585.0,351600.0,17400.0,0.049488054607508006,1693.0,,73036.0,1.4600357034591935,3073.0,701.0,0.44536082474226807,1.8243,68.0,-0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9757574.0,0.11371799105174472,196182.0,323362.0,-0.2376270770855731,1.2855,8700.0,-0.14
193.75118824675454,0.12098765432098765,1601.412882447665,rMWPuwKiTU,د. مأمون علواني,,https://www.facebook.com/129228747247212?brand_redir=DISABLE,http://instagram.com/mamunalwani,,,https://www.tiktok.com/@dr..mamun.alwani,AE,,,People & Blogs,20118521.0,,,,,,,,,133611475.0,7322769.0,1131336.0,121077.0,0.107021256284605,1528.0,,120803102.0,4451434.0,633653.0,8023.0,0.012661504009292002,1790.0,,,,,,,,,,,,,,,,194184450.0,7248632.0,737700.0,47500.0,0.06438931815100901,1735.0,,,,,,,,,,15146149.0,0.03910611957231729,132356.0,917413.0,-0.06624060808513843,1.9428,7049.0,-0.1864850277718947,4972372.0,-0.5561212830170353,58743.0,191846.0,-0.6573223969534371,1.758,2660.0,-0.8161453294636138,,,,,,,,,,,,,,,,,17864592.0,-0.2541683298487399,180057.0,724534.0,-0.11464368066103503,0.9878,6136.0,-0.10720887245841035
191.00095041245368,0.14074074074074075,1357.1120160884866,3d5jqLhiK03exhmW01,Belalhani🇵🇸,,,,,,https://www.tiktok.com/@belalhani069,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334391687.0,21043800.0,504200.0,13000.0,0.025783419278064,808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16204322.0,-0.2610450905849329,179758.0,955177.0,-0.2600832736216279,1.854,11599.0,-0.8355263157894737
190.11169476712217,0.16790123456790124,1132.2828879512424,7AhqoS82K03cfvw301,إعتدال 🇸🇦,,,,,,https://www.tiktok.com/@afewfeeling,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35526920.0,2062607.0,36500.0,150.0,0.004109589041095,199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4602670.0,2.299107034060006,153690.0,186779.0,2.5515392367515353,1.2642,7541.0,1.0666666666666667
190.0089094650206,0.0962962962962963,1973.1694444444445,8tC4H6szS03QDXJL01,مع بندق,http://youtube.com/channel/UCgLiqye1s9mm9Csus3zQ_0w,,,,,https://www.tiktok.com/@bendoq,DE,,,General Interest,49393.0,"Entertainment,Film",8237382.0,515298.0,195000.0,0.0,0.0,22.0,316.1753341364457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78246465.0,3862617.0,339800.0,100.0,0.0002942907592701589,442.0,,49393.0,-0.15830819828570455,,1303.0,-0.14892227302416722,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424762.0,-0.2598017945487402,58715.0,22849.0,-0.19204384724186704,1.2686,2569.0,-1.3076923076923077
189.18778193924263,0.17777777777777778,1064.1812734082398,7HcCcrLZK03WCFX401,Omar Dash⚡️,http://youtube.com/channel/UCp92XlzKNduDTHrnVF3-Qbg,https://www.facebook.com/142843118919471?brand_redir=DISABLE,http://instagram.com/omy_dash,,,https://www.tiktok.com/@omydash,SA,,,Entertainment,10235420.0,"IPhone,Association football,Viral phenomenon,Fish,Animal",2571690.0,116956.0,23200.0,1000.0,0.043103448275862,256.0,322.6849788792536,8347109.0,1114383.0,189311.0,-771.0,-0.0040726635008,1538.0,,208782445.0,8958272.0,647298.0,11832.0,0.018279061575966,931.0,,,,,,,,,,,,,,,,1338133037.0,79928555.0,2400000.0,0.0,0.0,2796.0,,12312.0,0.5256505576208178,9926.0,300.0,0.07526881720430108,2.947,356.0,,424880.0,-0.5469792575185365,11314.0,3146.0,-0.4382142857142857,0.23020000000000002,61.0,,9798228.0,-0.18907603745656532,189195.0,343544.0,-0.15651048763899836,1.3547,6382.0,-0.38934888972525405,,,,,,,,,,,,,,,,,16281072.0,-0.24881495442664778,636040.0,706070.0,-0.16018930739138554,1.1737,25755.0,
187.83704364784236,0.14814814814814814,1267.900044622936,3pqHgWynN03avMjd01,Discovery الشرق,http://youtube.com/channel/UCJdfy_z2iMsODx70_c2HHxQ,https://www.facebook.com/107853598729142?brand_redir=DISABLE,,,,https://www.tiktok.com/@asharqdiscovery,AE,Saudi Research & Media Group,"Broadcast, Cable, Radio, Film",Entertainment,78403860.0,"Television show,Entertainment,Food,Film,Knowledge,Society,Health,Lifestyle",104484636.0,1487621.0,368000.0,11000.0,0.029891304347826,3765.0,501.26287814900473,579777028.0,8361256.0,4389390.0,243415.0,0.05545531383631801,5948.0,,,,,,,,,,,,,,,,,,,,,,,918007438.0,16440583.0,1600000.0,100000.0,0.0625,4725.0,,3696652.0,0.35250161349570247,10356.0,42602.0,0.2143549398551964,1.4042,182.0,0.375,74707208.0,4.393153882082524,63471.0,1615016.0,5.1081606487067095,0.5754,1150.0,3.2776002608412127,,,,,,,,,,,,,,,,,,,,,,,,,36118780.0,0.014853523620488045,241166.0,550555.0,0.054771766743427736,0.453,3819.0,-1.0
187.67439829103796,0.10617283950617284,1767.6309606481482,epCQIqH1lW, هرجة,http://youtube.com/channel/UCBgOSjiXl5hf7v_0e0inBMQ,https://www.facebook.com/102700699809075?brand_redir=DISABLE,http://instagram.com/harjashow,https://twitter.com/JanaHisham,,https://www.tiktok.com/@harja,AE,,,General Interest,4516973.0,"Health,Entertainment,Society,Lifestyle",99777624.0,2746477.0,536000.0,41000.0,0.076492537313432,457.0,551.3600984399727,104812.0,1488.0,13211.0,-22.0,-0.0016652789342210001,80.0,,34225980.0,424685.0,88792.0,12023.0,0.135406342913776,189.0,,6281568.0,313092.0,40920.0,0.0,0.0,38.0,,,,,,,,,255369429.0,8408501.0,872000.0,35200.0,0.040366972477064,274.0,,2832833.0,0.5745947805748138,158155.0,70300.0,0.5046444929583493,2.7504,5306.0,0.8461538461538461,3.0,2.0,,0.0,,,,,1684137.0,0.008751585779436799,90162.0,19315.0,0.04219500350725733,0.5317000000000001,1193.0,-0.28748398120461344,0.0,,,0.0,,,,,,,,,,,,,11528365.0,0.6154423156256866,297619.0,300437.0,0.5777514034691552,0.7951,8164.0,0.7555555555555555
187.10203768983672,0.2641975308641975,708.1899557419055,HZ7JQLDHzd,العين الإخبارية,http://youtube.com/channel/UCQqkDCzglMefUmIl6rcE0eA,https://www.facebook.com/908878692509737?brand_redir=DISABLE,http://instagram.com/alainnews,https://twitter.com/AlAinNews,,https://www.tiktok.com/@alainnews,AE,,Media,Entertainment,14352966.0,"IGTV,Car,Performance,Brake",234755933.0,3635762.0,685000.0,2000.0,0.0029197080291970003,57168.0,522.7278462605979,1024425100.0,12446754.0,4738373.0,4815.0,0.001016171584634,56725.0,,389828734.0,8899365.0,818756.0,7719.0,0.009427717170927,47723.0,,115172746.0,1711119.0,815139.0,0.0,0.0,34116.0,,,,,,,,,10894992569.0,182988805.0,3900000.0,100000.0,0.025641025641025002,20924.0,,1434156.0,-0.23357741468998533,5079.0,20298.0,-0.42192350411528495,1.2053,77.0,-0.3333333333333333,2801558.0,-0.7226357052084996,15383.0,154926.0,-0.4633705343225887,0.8206,366.0,-1.0116500237755588,10117252.0,-0.2792799390213497,24573.0,133697.0,-0.20517805124546698,0.4968,313.0,-0.46188015592421355,0.0,,,0.0,,,,,,,,,,,,,576937589.0,-0.15240025013919953,611138.0,8356535.0,-0.02778002383391972,0.3889,8288.0,0.0
186.6980869881545,0.1259259259259259,1482.6024554941682,3K3J8WFB2703aq3Xh01,IBNAZZOUZ,,,,,,https://www.tiktok.com/@adel_binazzouz,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28424309.0,1914288.0,93900.0,3200.0,0.034078807241746,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350322.0,2.575772422451542,78953.0,18750.0,2.2745371987425775,2.1368,5820.0,
181.62798581614985,0.145679012345679,1246.768377212554,7Wx4JQQkH03Vpzhf01,Dr. Food,,https://www.facebook.com/101093028774849?brand_redir=DISABLE,http://instagram.com/drfood.worldwide,,,https://www.tiktok.com/@drfood.worldwide,TR,,,Food & Drink,32623719.0,Food,,,,,,,,2801605978.0,46288675.0,3759263.0,52975.0,0.014091857898742,1248.0,,34584638.0,1932607.0,2196038.0,-14018.0,-0.006383313949940001,558.0,,,,,,,,,,,,,,,,3167552060.0,134123148.0,8400000.0,100000.0,0.011904761904761,1106.0,,,,,,,,,,32232697.0,-0.202780822989808,744723.0,995390.0,0.01202670703698093,0.9291,21726.0,-0.3195738099329782,391022.0,-0.3224198819586682,917676.0,241.0,-0.6413690476190477,0.0349,1195.0,,,,,,,,,,,,,,,,,,68711776.0,0.05845387254477513,4111290.0,2109134.0,-0.04260261181750051,1.0038,142382.0,-1.0
181.28458863687112,0.14814814814814814,1223.6709732988802,37P7ZBrSP03RHX3301,Mohamed Aamer - محمد عامر,http://youtube.com/channel/UCvxkxiHMq-KrTZJgLNSrePQ,https://www.facebook.com/459446171266422?brand_redir=DISABLE,http://instagram.com/ifn,,http://www.twitch.tv/mohdaamer,https://www.tiktok.com/@mohdaamer,AE,,,People & Blogs,66804607.0,"Society,Film,Technology,Knowledge,Association football,Video game culture,Entertainment",350235690.0,12604957.0,531000.0,32000.0,0.06026365348399201,420.0,648.0860851466379,20340.0,1803.0,2525.0,-6.0,-0.002376237623762,8.0,,147827583.0,5457248.0,356409.0,12194.0,0.034213501903711,563.0,,,,,,,,,250.0,0.0,,,,1.0,,339919907.0,11354648.0,512700.0,49800.0,0.09713282621416,492.0,,47645999.0,0.7431356760019756,1679943.0,1112493.0,0.6004629503083698,2.4912,51058.0,0.64,0.0,-1.0,,0.0,-1.0,,,,19158608.0,0.383301286209874,442040.0,615802.0,0.34446365724366196,1.1545,12707.0,0.37150752225974826,,,,,,,,,,,,0.0,,,,,25952339.0,0.4306623226228187,1441364.0,618923.0,0.2630798084124642,0.8785000000000001,43686.0,0.5489130434782609
180.95418986621402,0.21728395061728395,832.8005329070078,EWrddzExZE,Erem News - إرم نيوز,http://youtube.com/channel/UCduaSMjIlv4MywNPLN-28gg,https://www.facebook.com/461868127221123?brand_redir=DISABLE,http://instagram.com/eremnewsofficial,https://twitter.com/EremNews,,https://www.tiktok.com/@eremnewsofficial,AE,Erem Media,Digital First Media,Entertainment,10147605.0,,31349075.0,85793.0,,,,2781.0,,500788384.0,10877627.0,2396752.0,63497.0,0.026492937108219,33727.0,,149552390.0,4688860.0,284323.0,7020.0,0.024690229070458,24975.0,,144300729.0,1264419.0,577429.0,0.0,0.0,24116.0,,,,,,,,,4340654133.0,114448036.0,5700000.0,100000.0,0.017543859649122,15449.0,,0.0,,,0.0,,,,,4708473.0,0.38269044295095467,11161.0,130371.0,0.3841719133213713,0.8524,310.0,-0.3708365874948316,5439132.0,-0.35543256784266064,25102.0,97862.0,-0.2884936964708962,0.6164000000000001,401.0,-0.6518917930908427,0.0,,,0.0,,,,,,,,,,,,,75635533.0,-0.353913323310198,267647.0,1713051.0,-0.39684807044661136,0.6279,5837.0,-1.0
180.56150820851047,0.1654320987654321,1091.45389290219,6T2tDFZJh503eisLR01,فـارس,,,http://instagram.com/3nvus,,,https://www.tiktok.com/@3nvus,,,,General Interest,32500447.0,,,,,,,,,,,,,,,,249558215.0,21126633.0,963141.0,74165.0,0.07700326328128401,300.0,,,,,,,,,,,,,,,,67035759.0,8298959.0,362300.0,43300.0,0.11951421473916601,313.0,,,,,,,,,,,,,,,,,,32500447.0,-0.2973353376657239,2032378.0,2695670.0,-0.29396108295951384,3.0986,156808.0,-0.22418224499237505,,,,,,,,,,,,,,,,,8751691.0,0.18557120282423,301325.0,874461.0,-0.008087650622567609,3.4283,35639.0,0.28307692307692306
180.29869632106386,0.18024691358024691,1000.287287808642,oKJrpcSalh,Nabd Albalad - نبض البلد,http://youtube.com/channel/UCkMElDpv-YjUZM9S-11kYSg,https://www.facebook.com/447478842262561?brand_redir=DISABLE,http://instagram.com/royanabdalbalad,https://twitter.com/royanabdalbalad,,https://www.tiktok.com/@royanabdalbalad,JO,,Media,Entertainment,72763428.0,"Military,Politics,Society",5033750.0,101652.0,15100.0,4500.0,0.29801324503311205,959.0,403.7714254973482,793437656.0,21758294.0,1568191.0,83196.0,0.05305221111459,38410.0,,544916714.0,11959152.0,451721.0,13971.0,0.030928382784949002,10285.0,,351659.0,3637.0,5834.0,0.0,0.0,664.0,,,,,,,,,1197922050.0,29310790.0,1700000.0,100000.0,0.058823529411764004,19967.0,,1222494.0,-0.4049809544298351,12165.0,27155.0,-0.40604562654476256,1.8517000000000001,277.0,-0.34250129735339907,47660096.0,-0.26495644821748904,40973.0,1872859.0,-0.5570596479577091,1.5285000000000002,1706.0,-0.42626442145396054,23880838.0,-0.2126966994093784,66824.0,233954.0,-0.23478676117054853,0.4137,722.0,-0.24743859649122807,0.0,,,0.0,,,,,,,,,,,,,75712915.0,-0.23450524002998652,100619.0,1143568.0,-0.45673780832512273,0.6275000000000001,2284.0,-1.0
179.4565667194902,0.13580246913580246,1321.4529003889734,4xCHNAm2r03W1d7P01,واقع بلاد الحرمين,http://youtube.com/channel/UCfGpbWeGZxgcO9iZnWGGw4g,https://www.facebook.com/101778738897812?brand_redir=DISABLE,http://instagram.com/rksa_ar,https://twitter.com/RKSA_ar,,https://www.tiktok.com/@rksa_ar,SA,,,Entertainment,4718021.0,,141978518.0,5294194.0,,,,564.0,,15861921.0,280630.0,84466.0,13038.0,0.15435796651907202,1105.0,,28786021.0,178466.0,20787.0,1144.0,0.05503439649781101,1067.0,,1341103.0,13220.0,8069.0,0.0,0.0,543.0,,,,,,,,,106277175.0,2428333.0,211500.0,32300.0,0.15271867612293102,778.0,,0.0,,,0.0,,,,,1309784.0,-0.3684875385900871,45818.0,30617.0,0.7798511800953377,0.2728,392.0,-0.35999738801097037,3408237.0,-0.7787285684987095,308815.0,9872.0,-0.7124213470053601,0.10250000000000001,788.0,-0.7611355849241311,0.0,,,0.0,,,,,,,,,,,,,4935306.0,-0.534269988699552,271858.0,79585.0,-0.21458037265119217,0.2989,2803.0,0.037914691943127965
178.61459077592784,0.24938271604938272,716.2268243985225,as2jQr6Z1p03dspgH01,weaam4life,,,,,,https://www.tiktok.com/@weaam4life,,,,Entertainment,,"Internet meme,Humour,Entertainment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534770463.0,19869439.0,663800.0,400.0,0.0006025911419102139,1764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11657389.0,-0.6555871475924241,298137.0,350989.0,-0.6847148376410181,0.924,9504.0,-1.0
178.2570837632381,0.17037037037037037,1046.2915786103106,6acst3jRi03awF6u01,علاء إبراهيم,http://youtube.com/channel/UCuZd3yHJJKqnS4zsALysceg,https://www.facebook.com/109249731783663?brand_redir=DISABLE,,https://twitter.com/Alaaebrahim_83,,https://www.tiktok.com/@alaaebrahim709,EG,,,People & Blogs,1114933.0,Religion,33832.0,586.0,100.0,0.0,0.0,19.0,,14870438.0,805424.0,195123.0,2473.0,0.012674056876944001,1820.0,,,,,,,,,2000.0,147.0,4640.0,0.0,0.0,16.0,,,,,,,,,643438838.0,32934250.0,1300000.0,0.0,0.0,1713.0,,8.0,1.0,,0.0,,,,,1114925.0,0.29484500882063625,13434.0,47728.0,-0.2197227308396547,1.6731,577.0,-0.10784313725490197,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,24499792.0,-0.41660623727521084,411487.0,1594807.0,-0.33262039917896097,1.9434,27589.0,-1.0
177.6422742211627,0.16049382716049382,1106.8480163010906,6y2CGoPSJC03dC3Re01,✨نور التسبيح✨,http://youtube.com/channel/UCCobgWJPZDDG4J2MZBNsWUw,,,,,https://www.tiktok.com/@alij.qurankarim,,,,General Interest,0.0,,1895474.0,121117.0,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169799332.0,8943995.0,627300.0,-11100.0,-0.017694882831181,400.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5567943.0,-0.8983055815958395,744526.0,189791.0,-0.9216346838709677,1.2443,31961.0,-1.0163684811572136
